date,close,congestion
2021-09-27,3582.83,0.4334
2021-09-28,3602.22,0.4442
2021-09-29,3536.29,0.4409
2021-09-30,3568.17,0.4563
2021-10-08,3592.17,0.4499
2021-10-11,3591.71,0.4319
2021-10-12,3546.94,0.4261
2021-10-13,3561.76,0.4478
2021-10-14,3558.28,0.4329
2021-10-15,3572.37,0.4549
2021-10-18,3568.14,0.4672
2021-10-19,3593.15,0.4427
2021-10-20,3587.0,0.4488
2021-10-21,3594.78,0.4393
2021-10-22,3582.6,0.4467
2021-10-25,3609.86,0.4506
2021-10-26,3597.64,0.4561
2021-10-27,3562.31,0.4433
2021-10-28,3518.42,0.4561
2021-10-29,3547.34,0.4719
2021-11-01,3544.48,0.4588
2021-11-02,3505.63,0.4286
2021-11-03,3498.54,0.4467
2021-11-04,3526.87,0.4345
2021-11-05,3491.57,0.4227
2021-11-08,3498.63,0.4414
2021-11-09,3507.0,0.4268
2021-11-10,3492.46,0.4305
2021-11-11,3532.79,0.4136
2021-11-12,3539.1,0.3847
2021-11-15,3533.3,0.3765
2021-11-16,3521.79,0.3763
2021-11-17,3537.37,0.382
2021-11-18,3520.71,0.3858
2021-11-19,3560.37,0.3944
2021-11-22,3582.08,0.4099
2021-11-23,3589.09,0.3986
2021-11-24,3592.7,0.4001
2021-11-25,3584.18,0.3802
2021-11-26,3564.09,0.3831
2021-11-29,3562.7,0.3942
2021-11-30,3563.89,0.3724
2021-12-01,3576.89,0.3743
2021-12-02,3573.84,0.3727
2021-12-03,3607.43,0.4018
2021-12-06,3589.31,0.3963
2021-12-07,3595.09,0.4059
2021-12-08,3637.57,0.4152
2021-12-09,3673.04,0.4196
2021-12-10,3666.35,0.4169
2021-12-13,3681.08,0.4232
2021-12-14,3661.53,0.3792
2021-12-15,3647.63,0.3761
2021-12-16,3675.02,0.3768
2021-12-17,3632.36,0.3715
2021-12-20,3593.6,0.3784
2021-12-21,3625.13,0.353
2021-12-22,3622.62,0.3478
2021-12-23,3643.34,0.3714
2021-12-24,3618.05,0.3819
2021-12-27,3615.97,0.3729
2021-12-28,3630.11,0.3889
2021-12-29,3597.0,0.3831
2021-12-30,3619.19,0.3653
2021-12-31,3639.78,0.3725
2022-01-04,3632.33,0.3604
2022-01-05,3595.18,0.3711
2022-01-06,3586.08,0.3753
2022-01-07,3579.54,0.3576
2022-01-10,3593.52,0.367
2022-01-11,3567.44,0.3597
2022-01-12,3597.43,0.3743
2022-01-13,3555.26,0.3628
2022-01-14,3521.26,0.3535
2022-01-17,3541.67,0.3496
2022-01-18,3569.91,0.3566
2022-01-19,3558.18,0.3669
2022-01-20,3555.06,0.3713
2022-01-21,3522.57,0.382
2022-01-24,3524.11,0.3896
2022-01-25,3433.06,0.3527
2022-01-26,3455.67,0.3893
2022-01-27,3394.25,0.3927
2022-01-28,3361.44,0.4087
2022-02-07,3429.58,0.3957
2022-02-08,3452.63,0.4035
2022-02-09,3479.95,0.386
2022-02-10,3485.91,0.411
2022-02-11,3462.95,0.4101
2022-02-14,3428.88,0.4124
2022-02-15,3446.09,0.4135
2022-02-16,3465.83,0.3903
2022-02-17,3468.04,0.3991
2022-02-18,3490.76,0.3874
2022-02-21,3490.61,0.3753
2022-02-22,3457.15,0.3934
2022-02-23,3489.15,0.3906
2022-02-24,3429.96,0.3641
2022-02-25,3451.41,0.3918
2022-02-28,3462.31,0.392
2022-03-01,3488.83,0.4113
2022-03-02,3484.19,0.3893
2022-03-03,3481.11,0.3771
2022-03-04,3447.65,0.3809
2022-03-07,3372.86,0.3968
2022-03-08,3293.53,0.3985
2022-03-09,3256.39,0.3879
2022-03-10,3296.09,0.4049
2022-03-11,3309.75,0.4006
2022-03-14,3223.53,0.4089
2022-03-15,3063.97,0.401
2022-03-16,3170.71,0.4216
2022-03-17,3215.04,0.4254
2022-03-18,3251.07,0.411
2022-03-21,3253.69,0.3899
2022-03-22,3259.86,0.3952
2022-03-23,3271.03,0.3891
2022-03-24,3250.26,0.3981
2022-03-25,3212.24,0.3993
2022-03-28,3214.5,0.3938
2022-03-29,3203.94,0.3969
2022-03-30,3266.6,0.4111
2022-03-31,3252.2,0.3973
2022-04-01,3282.72,0.3964
2022-04-06,3283.43,0.3782
2022-04-07,3236.7,0.37
2022-04-08,3251.85,0.3812
2022-04-11,3167.13,0.3879
2022-04-12,3213.33,0.3864
2022-04-13,3186.82,0.3871
2022-04-14,3225.64,0.4106
2022-04-15,3211.24,0.4016
2022-04-18,3195.52,0.3972
2022-04-19,3194.03,0.3945
2022-04-20,3151.05,0.3828
2022-04-21,3079.81,0.3759
2022-04-22,3086.92,0.3739
2022-04-25,2928.51,0.3787
2022-04-26,2886.43,0.3846
2022-04-27,2958.28,0.4032
2022-04-28,2975.48,0.4224
2022-04-29,3047.06,0.4183
2022-05-05,3067.76,0.4088
2022-05-06,3001.56,0.3965
2022-05-09,3004.14,0.3962
2022-05-10,3035.84,0.3961
2022-05-11,3058.7,0.4062
2022-05-12,3054.99,0.4021
2022-05-13,3084.28,0.3994
2022-05-16,3073.75,0.3929
2022-05-17,3093.7,0.4122
2022-05-18,3085.98,0.3921
2022-05-19,3096.96,0.3986
2022-05-20,3146.57,0.4179
2022-05-23,3146.86,0.4002
2022-05-24,3070.93,0.3767
2022-05-25,3107.46,0.3935
2022-05-26,3123.11,0.3861
2022-05-27,3130.24,0.391
2022-05-30,3149.06,0.3849
2022-05-31,3186.43,0.3879
2022-06-01,3182.16,0.3707
2022-06-02,3195.46,0.3718
2022-06-06,3236.37,0.3977
2022-06-07,3241.76,0.393
2022-06-08,3263.79,0.4133
2022-06-09,3238.95,0.4069
2022-06-10,3284.83,0.4121
2022-06-13,3255.55,0.4173
2022-06-14,3288.91,0.4082
2022-06-15,3305.41,0.4325
2022-06-16,3285.38,0.4068
2022-06-17,3316.79,0.4203
2022-06-20,3315.43,0.4151
2022-06-21,3306.72,0.3915
2022-06-22,3267.2,0.3965
2022-06-23,3320.15,0.4056
2022-06-24,3349.75,0.4032
2022-06-27,3379.19,0.4064
2022-06-28,3409.21,0.3942
2022-06-29,3361.52,0.3976
2022-06-30,3398.62,0.4109
2022-07-01,3387.64,0.4169
2022-07-04,3405.43,0.4186
2022-07-05,3404.03,0.4164
2022-07-08,3356.08,0.4235
2022-07-11,3313.58,0.4199
2022-07-12,3281.47,0.4209
2022-07-13,3284.29,0.4281
2022-07-14,3281.74,0.4178
2022-07-15,3228.06,0.3996
2022-07-18,3278.1,0.392
2022-07-19,3279.43,0.3749
2022-07-20,3304.72,0.3572
2022-07-21,3272.0,0.3803
2022-07-22,3269.97,0.3757
2022-07-25,3250.39,0.3736
2022-07-26,3277.44,0.3883
2022-07-27,3275.76,0.3811
2022-07-28,3282.58,0.3691
2022-07-29,3253.24,0.3687
2022-08-01,3259.96,0.3758
2022-08-02,3186.27,0.3465
2022-08-03,3163.67,0.3693
2022-08-04,3189.04,0.3765
2022-08-05,3227.03,0.3799
2022-08-08,3236.93,0.3797
2022-08-09,3247.43,0.3793
2022-08-10,3230.02,0.3809
2022-08-11,3281.67,0.3677
2022-08-12,3276.89,0.3523
2022-08-15,3276.09,0.3793
2022-08-16,3277.88,0.3663
2022-08-17,3292.53,0.3782
2022-08-18,3277.54,0.3617
2022-08-19,3258.08,0.3679
2022-08-22,3277.79,0.3842
2022-08-23,3276.22,0.378
2022-08-24,3215.2,0.3539
2022-08-25,3246.25,0.3729
2022-08-26,3236.22,0.3789
2022-08-29,3240.73,0.3634
2022-08-30,3227.22,0.366
2022-08-31,3202.14,0.3893
2022-09-01,3184.98,0.3683
2022-09-02,3186.48,0.3568
2022-09-05,3199.91,0.367
2022-09-06,3243.45,0.3845
2022-09-07,3246.29,0.3695
2022-09-08,3235.59,0.3583
2022-09-09,3262.05,0.393
2022-09-13,3263.8,0.3792
2022-09-14,3237.54,0.3635
2022-09-15,3199.92,0.3729
2022-09-16,3126.4,0.3767
2022-09-19,3115.6,0.368
2022-09-20,3122.41,0.3953
2022-09-21,3117.18,0.3823
2022-09-22,3108.91,0.3904
2022-09-23,3088.37,0.3685
2022-09-26,3051.23,0.3874
2022-09-27,3093.86,0.3848
2022-09-28,3045.07,0.3719
2022-09-29,3041.2,0.3768
2022-09-30,3024.39,0.39
2022-10-10,2974.15,0.4016
2022-10-11,2979.79,0.4019
2022-10-12,3025.51,0.4001
2022-10-13,3016.36,0.378
2022-10-14,3071.99,0.3968
2022-10-17,3084.94,0.376
2022-10-18,3080.96,0.3569
2022-10-19,3044.38,0.3776
2022-10-20,3035.05,0.3698
2022-10-21,3038.93,0.366
2022-10-24,2977.56,0.3796
2022-10-25,2976.28,0.3694
2022-10-26,2999.5,0.3611
2022-10-27,2982.9,0.3838
2022-10-28,2915.93,0.3593
2022-10-31,2893.48,0.3704
2022-11-01,2969.2,0.3953
2022-11-02,3003.37,0.3816
2022-11-03,2997.81,0.3772
2022-11-04,3070.8,0.3894
2022-11-07,3077.82,0.3724
2022-11-08,3064.49,0.3676
2022-11-09,3048.17,0.3572
2022-11-10,3036.13,0.3473
2022-11-11,3087.29,0.3813
2022-11-14,3083.4,0.3858
2022-11-15,3134.08,0.3727
2022-11-16,3119.98,0.3595
2022-11-17,3115.43,0.3701
2022-11-18,3097.24,0.357
2022-11-21,3085.04,0.3554
2022-11-22,3088.94,0.3517
2022-11-23,3096.91,0.3518
2022-11-24,3089.31,0.3678
2022-11-25,3101.69,0.3723
2022-11-28,3078.55,0.37
2022-11-29,3149.75,0.391
2022-11-30,3151.34,0.3842
2022-12-01,3165.47,0.3867
2022-12-02,3156.14,0.356
2022-12-05,3211.81,0.3673
2022-12-06,3212.53,0.3826
2022-12-07,3199.62,0.3812
2022-12-08,3197.35,0.3595
2022-12-09,3206.95,0.3751
2022-12-12,3179.04,0.3558
2022-12-13,3176.33,0.3593
2022-12-14,3176.53,0.3804
2022-12-15,3168.65,0.3794
2022-12-16,3167.86,0.3627
2022-12-19,3107.12,0.3777
2022-12-20,3073.77,0.4073
2022-12-21,3068.41,0.3857
2022-12-22,3054.43,0.3947
2022-12-23,3045.87,0.3983
2022-12-26,3065.56,0.3939
2022-12-27,3095.57,0.39
2022-12-28,3087.4,0.4005
2022-12-29,3073.7,0.389
2022-12-30,3089.26,0.3879
2023-01-03,3116.51,0.3629
2023-01-04,3123.52,0.3746
2023-01-05,3155.22,0.4095
2023-01-06,3157.64,0.392
2023-01-09,3176.08,0.3993
2023-01-10,3169.51,0.4101
2023-01-11,3161.84,0.3986
2023-01-12,3163.45,0.4048
2023-01-13,3195.31,0.4105
2023-01-16,3227.59,0.4207
2023-01-17,3224.24,0.3978
2023-01-18,3224.41,0.3814
2023-01-19,3240.28,0.3872
2023-01-20,3264.81,0.3975
2023-01-30,3269.32,0.3874
2023-01-31,3255.67,0.3741
2023-02-01,3284.92,0.3577
2023-02-02,3285.67,0.3507
2023-02-03,3263.41,0.3491
2023-02-06,3238.7,0.3641
2023-02-07,3248.09,0.3426
2023-02-08,3232.11,0.3449
2023-02-09,3270.38,0.3495
2023-02-10,3260.67,0.3421
2023-02-13,3284.16,0.3471
2023-02-14,3293.28,0.3464
2023-02-15,3280.49,0.3544
2023-02-16,3249.03,0.3424
2023-02-17,3224.02,0.3686
2023-02-20,3290.34,0.3822
2023-02-21,3306.52,0.3764
2023-02-22,3291.15,0.3723
2023-02-23,3287.48,0.3699
2023-02-24,3267.16,0.3875
2023-02-27,3258.03,0.3638
2023-02-28,3279.61,0.3722
2023-03-01,3312.35,0.4004
2023-03-02,3310.65,0.38
2023-03-03,3328.39,0.3857
2023-03-06,3322.03,0.3909
2023-03-07,3285.1,0.3824
2023-03-08,3283.25,0.3878
2023-03-09,3276.09,0.3868
2023-03-10,3230.08,0.3799
2023-03-13,3268.7,0.3927
2023-03-14,3245.31,0.402
2023-03-15,3263.31,0.3903
2023-03-16,3226.89,0.4033
2023-03-17,3250.55,0.4193
2023-03-20,3234.91,0.4191
2023-03-21,3255.65,0.4003
2023-03-22,3265.75,0.4076
2023-03-23,3286.65,0.4343
2023-03-24,3265.65,0.4237
2023-03-27,3251.4,0.4326
2023-03-28,3245.38,0.4182
2023-03-29,3240.06,0.4335
2023-03-30,3261.25,0.4399
2023-03-31,3272.86,0.4392
2023-04-03,3296.4,0.4514
2023-04-04,3312.56,0.4533
2023-04-06,3312.63,0.4607
2023-04-07,3327.65,0.4351
2023-04-10,3315.36,0.4365
2023-04-11,3313.57,0.4463
2023-04-12,3327.18,0.4363
2023-04-13,3318.36,0.417
2023-04-14,3338.15,0.4187
2023-04-17,3385.61,0.4023
2023-04-18,3393.33,0.4303
2023-04-19,3370.13,0.4336
2023-04-20,3367.03,0.4416
2023-04-21,3301.26,0.4242
2023-04-24,3275.41,0.4349
2023-04-25,3264.87,0.4241
2023-04-26,3264.1,0.4435
2023-04-27,3285.88,0.4327
2023-04-28,3323.27,0.4201
2023-05-04,3350.46,0.4134
2023-05-05,3334.5,0.4289
2023-05-08,3395.0,0.4423
2023-05-09,3357.67,0.4517
2023-05-10,3319.15,0.4569
2023-05-11,3309.55,0.4275
2023-05-12,3272.36,0.4162
2023-05-15,3310.74,0.4298
2023-05-16,3290.99,0.4191
2023-05-17,3284.23,0.4082
2023-05-18,3297.32,0.4208
2023-05-19,3283.54,0.4132
2023-05-22,3296.47,0.3838
2023-05-23,3246.24,0.3831
2023-05-24,3204.75,0.4092
2023-05-25,3201.26,0.4115
2023-05-26,3212.5,0.4189
2023-05-29,3221.45,0.4219
2023-05-30,3224.21,0.4348
2023-05-31,3204.56,0.4342
2023-06-01,3204.63,0.4227
2023-06-02,3230.07,0.4053
2023-06-05,3232.44,0.4019
2023-06-06,3195.34,0.3984
2023-06-07,3197.76,0.4126
2023-06-08,3213.59,0.4033
2023-06-09,3231.41,0.4177
2023-06-12,3228.83,0.3991
2023-06-13,3233.67,0.4312
2023-06-14,3228.99,0.435
2023-06-15,3252.98,0.4286
2023-06-16,3273.33,0.4274
2023-06-19,3255.81,0.4317
2023-06-20,3240.36,0.4508
2023-06-21,3197.9,0.4343
2023-06-26,3150.62,0.4162
2023-06-27,3189.44,0.3953
2023-06-28,3189.38,0.408
2023-06-29,3182.38,0.4005
2023-06-30,3202.06,0.3842
2023-07-03,3243.98,0.3911
2023-07-04,3245.35,0.3907
2023-07-05,3222.95,0.3829
2023-07-06,3205.57,0.4009
2023-07-07,3196.61,0.3975
2023-07-10,3203.7,0.3807
2023-07-11,3221.37,0.3872
2023-07-12,3196.13,0.399
2023-07-13,3236.48,0.3971
2023-07-14,3237.7,0.4094
2023-07-17,3209.63,0.3897
2023-07-18,3197.82,0.3818
2023-07-19,3198.84,0.378
2023-07-20,3169.52,0.385
2023-07-21,3167.75,0.3762
2023-07-24,3164.16,0.3789
2023-07-25,3231.52,0.4157
2023-07-26,3223.03,0.3813
2023-07-27,3216.67,0.3699
2023-07-28,3275.93,0.4232
2023-07-31,3291.04,0.415
2023-08-01,3290.95,0.403
2023-08-02,3261.69,0.3993
2023-08-03,3280.46,0.4229
2023-08-04,3288.08,0.4617
2023-08-07,3268.83,0.4225
2023-08-08,3260.62,0.4137
2023-08-09,3244.49,0.3998
2023-08-10,3254.56,0.4201
2023-08-11,3189.25,0.3988
2023-08-14,3178.43,0.4007
2023-08-15,3176.18,0.4008
2023-08-16,3150.13,0.4152
2023-08-17,3163.74,0.3922
2023-08-18,3131.95,0.3746
2023-08-21,3092.98,0.3871
2023-08-22,3120.33,0.3926
2023-08-23,3078.4,0.3975
2023-08-24,3082.24,0.4069
2023-08-25,3064.07,0.3747
2023-08-28,3098.64,0.4027
2023-08-29,3135.89,0.3721
2023-08-30,3137.14,0.3728
2023-08-31,3119.88,0.3686
2023-09-01,3133.25,0.372
2023-09-04,3177.06,0.373
2023-09-05,3154.37,0.3784
2023-09-06,3158.08,0.37
2023-09-07,3122.35,0.3731
2023-09-08,3116.72,0.3837
2023-09-11,3142.78,0.3806
2023-09-12,3137.06,0.3913
2023-09-13,3123.07,0.3676
2023-09-14,3126.55,0.3917
2023-09-15,3117.74,0.3817
2023-09-18,3125.93,0.3733
2023-09-19,3124.96,0.372
2023-09-20,3108.57,0.3784
2023-09-21,3084.7,0.3939
