date,close,congestion
2023-09-22,3132.43,0.4225
2023-09-25,3115.61,0.4066
2023-09-26,3102.27,0.429
2023-09-27,3107.32,0.4007
2023-09-28,3110.48,0.396
2023-10-09,3096.92,0.3872
2023-10-10,3075.24,0.4047
2023-10-11,3078.96,0.4058
2023-10-12,3107.9,0.4228
2023-10-13,3088.1,0.4155
2023-10-16,3073.81,0.4062
2023-10-17,3083.5,0.4121
2023-10-18,3058.71,0.438
2023-10-19,3005.39,0.4524
2023-10-20,2983.06,0.4291
2023-10-23,2939.29,0.4042
2023-10-24,2962.24,0.4204
2023-10-25,2974.11,0.4142
2023-10-26,2988.3,0.4174
2023-10-27,3017.78,0.3802
2023-10-30,3021.55,0.3764
2023-10-31,3018.77,0.3869
2023-11-01,3023.08,0.3917
2023-11-02,3009.41,0.3875
2023-11-03,3030.8,0.3723
2023-11-06,3058.41,0.377
2023-11-07,3057.27,0.3984
2023-11-08,3052.37,0.3946
2023-11-09,3053.28,0.4094
2023-11-10,3038.97,0.4061
2023-11-13,3046.53,0.3752
2023-11-14,3056.07,0.3826
2023-11-15,3072.83,0.3776
2023-11-16,3050.93,0.3772
2023-11-17,3054.37,0.3745
2023-11-20,3068.32,0.3476
2023-11-21,3067.93,0.3517
2023-11-22,3043.61,0.3618
2023-11-23,3061.86,0.3654
2023-11-24,3040.97,0.3529
2023-11-27,3031.7,0.3446
2023-11-28,3038.55,0.3485
2023-11-29,3021.69,0.3533
2023-11-30,3029.67,0.3521
2023-12-01,3031.64,0.3757
2023-12-04,3022.91,0.3705
2023-12-05,2972.3,0.3617
2023-12-06,2968.93,0.3748
2023-12-07,2966.21,0.3755
2023-12-08,2969.56,0.3792
2023-12-11,2991.44,0.363
2023-12-12,3003.44,0.3756
2023-12-13,2968.76,0.3621
2023-12-14,2958.99,0.3621
2023-12-15,2942.56,0.3678
2023-12-18,2930.8,0.3489
2023-12-19,2932.39,0.3636
2023-12-20,2902.11,0.3611
2023-12-21,2918.71,0.3622
2023-12-22,2914.78,0.3627
2023-12-25,2918.81,0.3543
2023-12-26,2898.88,0.3591
2023-12-27,2914.61,0.3774
2023-12-28,2954.7,0.3736
2023-12-29,2974.93,0.3546
2024-01-02,2962.28,0.3437
2024-01-03,2967.25,0.3419
2024-01-04,2954.35,0.3618
2024-01-05,2929.18,0.3387
2024-01-08,2887.54,0.343
2024-01-09,2893.25,0.3527
2024-01-10,2877.7,0.3611
2024-01-11,2886.65,0.3667
2024-01-12,2881.98,0.348
2024-01-15,2886.29,0.3411
2024-01-16,2893.99,0.3506
2024-01-17,2833.62,0.3662
2024-01-18,2845.78,0.3695
2024-01-19,2832.28,0.3937
2024-01-22,2756.34,0.3538
2024-01-23,2770.98,0.3739
2024-01-24,2820.77,0.3711
2024-01-25,2906.11,0.3783
2024-01-26,2910.22,0.3754
2024-01-29,2883.36,0.3844
2024-01-30,2830.53,0.3695
2024-01-31,2788.55,0.3452
2024-02-01,2770.74,0.3594
2024-02-02,2730.15,0.3454
2024-02-05,2702.19,0.3526
2024-02-06,2789.49,0.3434
2024-02-07,2829.7,0.331
2024-02-08,2865.9,0.3087
2024-02-19,2910.54,0.3421
2024-02-20,2922.73,0.3823
2024-02-21,2950.96,0.3751
2024-02-22,2988.36,0.3786
2024-02-23,3004.88,0.3658
2024-02-26,2977.02,0.3412
2024-02-27,3015.48,0.3724
2024-02-28,2957.85,0.3418
2024-02-29,3015.17,0.3694
2024-03-01,3027.02,0.3944
2024-03-04,3039.31,0.4047
2024-03-05,3047.79,0.4257
2024-03-06,3039.93,0.3984
2024-03-07,3027.4,0.3811
2024-03-08,3046.02,0.401
2024-03-11,3068.46,0.4059
2024-03-12,3055.94,0.4025
2024-03-13,3043.83,0.3901
2024-03-14,3038.23,0.3929
2024-03-15,3054.64,0.3948
2024-03-18,3084.93,0.3852
2024-03-19,3062.76,0.3838
2024-03-20,3079.69,0.3761
2024-03-21,3077.11,0.3704
2024-03-22,3048.03,0.3756
2024-03-25,3026.31,0.3762
2024-03-26,3031.48,0.3923
2024-03-27,2993.14,0.3724
2024-03-28,3010.66,0.3872
2024-03-29,3041.17,0.3753
2024-04-01,3077.38,0.3717
2024-04-02,3074.96,0.3611
2024-04-03,3069.3,0.3662
2024-04-08,3047.05,0.3717
2024-04-09,3048.54,0.3683
2024-04-10,3027.33,0.3575
2024-04-11,3034.25,0.374
2024-04-12,3019.47,0.3782
2024-04-15,3057.38,0.3446
2024-04-16,3007.07,0.3486
2024-04-17,3071.38,0.3557
2024-04-18,3074.22,0.3848
2024-04-19,3065.26,0.3896
2024-04-22,3044.6,0.3834
2024-04-23,3021.98,0.3808
2024-04-24,3044.82,0.3786
2024-04-25,3052.9,0.3678
2024-04-26,3088.64,0.3927
2024-04-29,3113.04,0.3772
2024-04-30,3104.82,0.3634
2024-05-06,3140.72,0.3705
2024-05-07,3147.74,0.3608
2024-05-08,3128.48,0.3386
2024-05-09,3154.32,0.3479
2024-05-10,3154.55,0.3487
2024-05-13,3148.02,0.3516
2024-05-14,3145.77,0.3598
2024-05-15,3119.9,0.3701
2024-05-16,3122.4,0.3868
2024-05-17,3154.03,0.3888
2024-05-20,3171.15,0.3797
2024-05-21,3157.97,0.3723
2024-05-22,3158.54,0.3799
2024-05-23,3116.39,0.3598
2024-05-24,3088.87,0.3724
2024-05-27,3124.04,0.3646
2024-05-28,3109.57,0.3748
2024-05-29,3111.02,0.3789
2024-05-30,3091.68,0.3827
2024-05-31,3086.81,0.3609
2024-06-03,3078.49,0.3653
2024-06-04,3091.2,0.3627
2024-06-05,3065.4,0.3687
2024-06-06,3048.79,0.3595
2024-06-07,3051.28,0.4013
2024-06-11,3028.05,0.4138
2024-06-12,3037.47,0.4041
2024-06-13,3028.92,0.4002
2024-06-14,3032.63,0.4334
2024-06-17,3015.89,0.4141
2024-06-18,3030.25,0.4047
2024-06-19,3018.05,0.4018
2024-06-20,3005.44,0.3718
2024-06-21,2998.14,0.4035
2024-06-24,2963.1,0.3779
2024-06-25,2950.0,0.4027
2024-06-26,2972.53,0.3736
2024-06-27,2945.85,0.3903
2024-06-28,2967.4,0.3984
2024-07-01,2994.73,0.391
2024-07-02,2997.01,0.3899
2024-07-03,2982.38,0.3901
2024-07-04,2957.57,0.3736
2024-07-05,2949.93,0.4151
2024-07-08,2922.45,0.4023
2024-07-09,2959.37,0.412
2024-07-10,2939.36,0.423
2024-07-11,2970.39,0.4082
2024-07-12,2971.3,0.4272
2024-07-15,2974.01,0.4187
2024-07-16,2976.3,0.4612
2024-07-17,2962.85,0.4461
2024-07-18,2977.13,0.4347
2024-07-19,2982.31,0.4496
2024-07-22,2964.22,0.4404
2024-07-23,2915.37,0.4169
2024-07-24,2901.95,0.412
2024-07-25,2886.74,0.4336
2024-07-26,2890.9,0.4266
2024-07-29,2891.85,0.4155
2024-07-30,2879.3,0.4155
2024-07-31,2938.75,0.3982
2024-08-01,2932.39,0.3919
2024-08-02,2905.34,0.4065
2024-08-05,2860.7,0.4057
2024-08-06,2867.28,0.4071
2024-08-07,2869.83,0.4018
2024-08-08,2869.9,0.3887
2024-08-09,2862.19,0.3976
2024-08-12,2858.2,0.3695
2024-08-13,2867.95,0.3929
2024-08-14,2850.65,0.3876
2024-08-15,2877.36,0.3784
2024-08-16,2879.43,0.3829
2024-08-19,2893.67,0.3934
2024-08-20,2866.66,0.3849
2024-08-21,2856.58,0.4063
2024-08-22,2848.77,0.4075
2024-08-23,2854.37,0.4045
2024-08-26,2855.52,0.406
2024-08-27,2848.73,0.3962
2024-08-28,2837.43,0.4
2024-08-29,2823.11,0.4051
2024-08-30,2842.21,0.4021
2024-09-02,2811.04,0.3882
2024-09-03,2802.98,0.3902
2024-09-04,2784.28,0.3998
2024-09-05,2788.31,0.3892
2024-09-06,2765.81,0.3971
2024-09-09,2736.49,0.4169
2024-09-10,2744.19,0.3868
2024-09-11,2721.8,0.4266
2024-09-12,2717.12,0.4106
2024-09-13,2704.09,0.4212
2024-09-18,2717.28,0.3906
2024-09-19,2736.02,0.3978
2024-09-20,2736.81,0.4175
2024-09-24,2863.13,0.4121
2024-09-25,2896.31,0.3966
2024-09-26,3000.95,0.4128
2024-09-27,3087.53,0.4043
2024-09-30,3336.5,0.3643
2024-10-08,3489.78,0.3568
2024-10-09,3258.86,0.4285
2024-10-10,3301.93,0.4356
2024-10-11,3217.74,0.4198
2024-10-14,3284.32,0.4346
2024-10-15,3201.29,0.4404
2024-10-16,3202.95,0.4425
2024-10-17,3169.38,0.4388
2024-10-18,3261.56,0.4366
2024-10-21,3268.11,0.4157
2024-10-22,3285.87,0.4069
2024-10-23,3302.8,0.4087
2024-10-24,3280.26,0.4212
2024-10-25,3299.7,0.3897
2024-10-28,3322.2,0.3652
2024-10-29,3286.41,0.3803
2024-10-30,3266.24,0.3997
2024-10-31,3279.82,0.4161
2024-11-01,3272.01,0.4148
2024-11-04,3310.21,0.4291
2024-11-05,3386.99,0.4157
2024-11-06,3383.81,0.4119
2024-11-07,3470.66,0.411
2024-11-08,3452.3,0.4018
2024-11-11,3470.07,0.4018
2024-11-12,3421.97,0.3945
2024-11-13,3439.28,0.4128
2024-11-14,3379.84,0.4049
2024-11-15,3330.73,0.4146
2024-11-18,3323.85,0.3925
2024-11-19,3346.01,0.4078
2024-11-20,3367.99,0.3818
2024-11-21,3370.4,0.397
2024-11-22,3267.19,0.3794
2024-11-25,3263.76,0.3935
2024-11-26,3259.76,0.3773
2024-11-27,3309.78,0.3809
2024-11-28,3295.7,0.3769
2024-11-29,3326.46,0.3833
2024-12-02,3363.98,0.357
2024-12-03,3378.81,0.3635
2024-12-04,3364.65,0.3741
2024-12-05,3368.86,0.3716
2024-12-06,3404.08,0.3705
2024-12-09,3402.53,0.3567
2024-12-10,3422.66,0.3636
2024-12-11,3432.49,0.3546
2024-12-12,3461.5,0.3412
2024-12-13,3391.88,0.357
2024-12-16,3386.33,0.3586
2024-12-17,3361.49,0.3613
2024-12-18,3382.21,0.3864
2024-12-19,3370.03,0.3993
2024-12-20,3368.07,0.3936
2024-12-23,3351.26,0.3748
2024-12-24,3393.53,0.3894
2024-12-25,3393.35,0.3872
2024-12-26,3398.08,0.4085
2024-12-27,3400.14,0.4039
2024-12-30,3407.33,0.396
2024-12-31,3351.76,0.3895
2025-01-02,3262.56,0.3856
2025-01-03,3211.43,0.363
2025-01-06,3209.78,0.3722
2025-01-07,3203.31,0.3994
2025-01-08,3218.86,0.3906
2025-01-09,3220.72,0.4121
2025-01-10,3211.71,0.4088
2025-01-13,3148.83,0.4064
2025-01-14,3165.16,0.3989
2025-01-15,3234.72,0.4118
2025-01-16,3239.03,0.4192
2025-01-17,3226.76,0.4052
2025-01-20,3256.15,0.3947
2025-01-21,3256.83,0.424
2025-01-22,3235.49,0.4389
2025-01-23,3237.6,0.419
2025-01-24,3252.63,0.411
2025-01-27,3250.6,0.4117
2025-02-05,3229.49,0.4374
2025-02-06,3270.66,0.4273
2025-02-07,3303.67,0.4261
2025-02-10,3322.17,0.4137
2025-02-11,3318.06,0.4169
2025-02-12,3346.39,0.4206
2025-02-13,3332.48,0.4303
2025-02-14,3346.72,0.4303
2025-02-17,3355.83,0.423
2025-02-18,3324.49,0.406
2025-02-19,3351.54,0.4248
2025-02-20,3350.78,0.4026
2025-02-21,3379.11,0.4259
2025-02-24,3373.03,0.4106
2025-02-25,3346.04,0.4144
2025-02-26,3380.21,0.3935
2025-02-27,3388.06,0.3912
2025-02-28,3320.9,0.3794
2025-03-03,3316.93,0.3702
2025-03-04,3324.21,0.3757
2025-03-05,3341.96,0.3767
2025-03-06,3381.1,0.3824
2025-03-07,3372.55,0.3795
2025-03-10,3366.16,0.3607
2025-03-11,3379.83,0.3623
2025-03-12,3371.92,0.3576
2025-03-13,3358.73,0.3473
2025-03-14,3419.56,0.3711
2025-03-17,3426.13,0.3478
2025-03-18,3429.76,0.3533
2025-03-19,3426.43,0.3549
2025-03-20,3408.95,0.3467
2025-03-21,3364.83,0.3377
2025-03-24,3370.03,0.3168
2025-03-25,3369.98,0.3392
2025-03-26,3368.7,0.3408
2025-03-27,3373.75,0.3311
2025-03-28,3351.31,0.3226
2025-03-31,3335.75,0.3369
2025-04-01,3348.44,0.3305
2025-04-02,3350.13,0.338
2025-04-03,3342.01,0.3483
2025-04-07,3096.58,0.3787
2025-04-08,3145.55,0.3497
2025-04-09,3186.81,0.3534
2025-04-10,3223.64,0.3531
2025-04-11,3238.23,0.3609
2025-04-14,3262.81,0.3488
2025-04-15,3267.66,0.3386
2025-04-16,3276.0,0.3465
2025-04-17,3280.34,0.3442
2025-04-18,3276.73,0.3359
2025-04-21,3291.43,0.3374
2025-04-22,3299.76,0.3373
2025-04-23,3296.36,0.3523
2025-04-24,3297.29,0.3277
2025-04-25,3295.06,0.339
2025-04-28,3288.41,0.3222
2025-04-29,3286.65,0.3265
2025-04-30,3279.03,0.3365
2025-05-06,3316.11,0.3297
2025-05-07,3342.67,0.3325
2025-05-08,3352.0,0.3399
2025-05-09,3342.0,0.3363
2025-05-12,3369.24,0.358
2025-05-13,3374.87,0.3389
2025-05-14,3403.95,0.361
2025-05-15,3380.82,0.3433
2025-05-16,3367.46,0.3328
2025-05-19,3367.58,0.3121
2025-05-20,3380.48,0.3172
2025-05-21,3387.57,0.3295
2025-05-22,3380.19,0.3116
2025-05-23,3348.37,0.3214
2025-05-26,3346.84,0.3426
2025-05-27,3340.69,0.3322
2025-05-28,3339.93,0.3391
2025-05-29,3363.45,0.3187
2025-05-30,3347.49,0.3259
2025-06-03,3361.98,0.3309
2025-06-04,3376.2,0.3239
2025-06-05,3384.1,0.3358
2025-06-06,3385.36,0.3292
2025-06-09,3399.77,0.3317
2025-06-10,3384.82,0.3125
2025-06-11,3402.32,0.3449
2025-06-12,3402.66,0.3396
2025-06-13,3377.0,0.3212
2025-06-16,3388.73,0.3511
2025-06-17,3387.4,0.3486
2025-06-18,3388.81,0.3606
2025-06-19,3362.11,0.3326
2025-06-20,3359.9,0.3397
2025-06-23,3381.58,0.3486
2025-06-24,3420.57,0.3404
2025-06-25,3455.97,0.3643
2025-06-26,3448.45,0.3679
2025-06-27,3424.23,0.3787
2025-06-30,3444.43,0.348
2025-07-01,3457.75,0.3391
2025-07-02,3454.79,0.324
2025-07-03,3461.15,0.3415
2025-07-04,3472.32,0.3521
2025-07-07,3473.13,0.3503
2025-07-08,3497.48,0.343
2025-07-09,3493.05,0.3395
2025-07-10,3509.68,0.3672
2025-07-11,3510.18,0.3795
2025-07-14,3519.65,0.3448
2025-07-15,3505.0,0.3476
2025-07-16,3503.78,0.3578
2025-07-17,3516.83,0.3586
2025-07-18,3534.48,0.3634
2025-07-21,3559.79,0.3334
2025-07-22,3581.86,0.3355
2025-07-23,3582.3,0.3504
2025-07-24,3605.73,0.3593
2025-07-25,3593.66,0.3563
2025-07-28,3597.94,0.3565
2025-07-29,3609.71,0.3604
2025-07-30,3615.72,0.3521
2025-07-31,3573.21,0.3663
2025-08-01,3559.95,0.3625
2025-08-04,3583.31,0.3392
2025-08-05,3617.6,0.3343
2025-08-06,3633.99,0.3231
2025-08-07,3639.67,0.3412
2025-08-08,3635.13,0.3345
2025-08-11,3647.55,0.333
2025-08-12,3665.92,0.3559
2025-08-13,3683.46,0.3628
2025-08-14,3666.44,0.3681
2025-08-15,3696.77,0.3806
2025-08-20,3766.21,0.3684
2025-08-21,3771.1,0.3681
2025-08-22,3825.76,0.394
2025-08-25,3883.56,0.3824
2025-08-26,3868.38,0.3799
2025-08-27,3800.35,0.3861
2025-08-28,3843.6,0.3935
2025-08-29,3857.93,0.4194
2025-09-01,3875.53,0.4113
2025-09-02,3858.13,0.4117
2025-09-03,3813.56,0.4261
2025-09-04,3765.88,0.4332
2025-09-05,3812.51,0.4306
2025-09-08,3826.84,0.4128
2025-09-09,3807.29,0.4081
2025-09-10,3812.22,0.4317
2025-09-11,3875.31,0.4346
2025-09-12,3870.6,0.428
2025-09-15,3860.5,0.4259
2025-09-16,3861.87,0.4169
2025-09-17,3876.34,0.4187
2025-09-18,3831.66,0.4222
2025-09-19,3820.09,0.4282
2025-09-22,3828.58,0.4392
2025-09-23,3821.83,0.4382
2025-09-24,3853.64,0.4524
2025-09-25,3853.3,0.4593
2025-09-26,3828.11,0.4432
